72,27,76,7,88,78,73,29,99,15,56,37,69,37,92,19,36,14,94,58,22,93,36,12,41,73,24,77,22,4,54,22,73,97,52,93,33,70,22,77,65,62,11,16,26,1,50,69,32,22,92,25,41,71,37,37,98,11,73,2,9,31,13,60,87,34,46,9,99,42,97,68,57,59,16,17,19,3,57,22
43,38,5,4,14,56,8,77,56,82,86,79,18,65,51,56,15,12,25,50,76,52,29,2,39,66,32,8,45,33,69,50,74,39,68,81,30,86,34,29,64,55,51,62,12,53,78,82,82,37,18,98,21,37,81,66,77,91,53,42,89,23,34,92,26,62,27,65,83,7,16,50,45,89,73,13,84,87,32,2
95,36,61,81,12,72,68,18,44,2,6,38,41,33,83,66,9,99,47,90,24,70,98,51,38,72,91,35,63,52,2,74,15,85,75,44,53,45,68,4,33,30,52,81,55,49,30,59,25,29,7,25,97,76,22,66,22,54,46,83,23,20,92,43,42,46,74,16,91,23,44,23,82,4,64,14,34,49,60,89
12,98,86,37,34,71,48,52,39,100,34,78,36,89,71,53,72,9,97,44,85,34,96,32,32,45,34,90,17,96,58,44,70,14,64,66,20,69,4,52,36,81,59,65,43,23,40,21,63,22,26,47,32,50,46,36,6,46,43,51,89,83,58,21,48,58,54,45,24,96,90,30,90,90,15,28,34,98,95,72
67,77,36,44,48,48,100,70,25,16,39,96,3,43,63,6,31,95,80,3,49,18,82,6,28,52,14,36,87,83,100,1,18,44,38,68,29,68,62,52,3,71,34,49,59,53,87,9,16,80,38,30,42,93,68,96,1,45,30,44,85,45,90,82,81,99,25,74,32,89,67,86,54,8,99,69,78,69,90,9
29,68,86,92,77,52,17,99,93,60,92,90,30,15,90,83,3,40,72,76,72,56,34,24,87,12,73,97,18,77,71,98,70,12,53,26,91,6,43,65,75,81,27,54,32,37,90,50,74,20,94,84,30,70,31,86,45,87,55,43,26,24,65,81,1,23,95,81,79,49,85,41,97,46,94,59,67,70,95,10
51,53,76,82,82,63,74,99,12,9,46,45,33,17,86,29,11,40,66,9,27,57,64,23,25,53,23,83,84,32,59,8,4,91,26,81,38,40,44,53,17,25,39,11,20,6,54,19,29,82,14,41,36,55,80,80,100,50,18,50,14,20,47,73,48,58,98,60,92,83,12,29,32,68,81,87,99,5,92,48
90,21,28,64,11,40,33,25,54,50,91,41,40,67,15,62,72,47,68,90,58,21,12,89,100,42,79,36,33,64,23,3,55,47,41,29,57,83,5,22,44,100,92,1,97,44,6,60,15,24,30,37,73,37,9,84,10,58,74,10,85,68,68,36,4,85,47,78,81,20,64,77,10,80,44,90,9,3,26,56
46,64,88,73,33,42,66,93,2,7,31,68,31,98,80,57,53,14,15,56,90,4,55,91,17,25,86,2,48,66,69,69,19,67,3,65,9,67,79,38,98,9,84,93,36,100,62,70,37,63,17,41,31,23,78,62,49,27,90,18,4,24,62,30,36,86,28,8,73,56,47,25,67,54,99,9,33,73,26,56
75,44,10,10,37,70,58,77,76,47,27,5,44,41,61,75,10,38,66,37,67,5,58,96,15,68,33,10,8,53,23,64,64,49,48,21,61,29,82,86,56,12,24,85,48,68,58,63,3,51,57,64,49,33,67,62,10,49,29,87,38,51,19,99,3,79,91,27,28,83,22,48,90,58,6,94,79,14,89,71
97,68,24,96,75,47,1,84,42,24,93,57,85,61,6,41,10,36,80,52,99,58,50,86,93,37,38,10,74,94,12,29,48,20,97,100,16,50,55,39,18,28,22,39,93,80,24,39,20,95,49,67,87,86,98,38,64,34,19,31,55,94,2,25,34,25,8,77,67,89,9,45,2,52,8,63,52,61,10,58
95,73,99,26,50,7,28,61,56,69,96,33,75,13,20,9,36,85,76,96,66,15,59,54,5,11,46,67,21,57,45,1,60,35,45,91,69,38,67,92,47,84,9,53,24,60,29,32,91,77,38,21,50,11,8,86,33,89,95,27,21,85,59,43,11,98,63,85,4,27,55,62,71,99,23,73,31,100,41,5
44,70,1,16,70,2,8,37,4,26,55,52,41,33,13,98,73,63,43,39,54,48,43,22,8,46,77,67,72,40,2,61,23,63,51,15,70,22,87,58,93,50,14,59,7,77,95,36,2,95,98,93,13,19,52,50,48,84,100,92,77,30,64,45,12,14,67,17,94,16,98,50,1,55,27,7,39,84,90,83
76,43,87,61,54,1,66,56,53,72,78,14,47,54,13,5,100,18,95,35,21,28,96,79,2,20,31,10,52,37,97,6,94,67,63,19,5,79,15,27,96,80,10,56,64,44,51,56,73,43,51,36,3,52,96,80,43,80,41,91,30,73,90,48,24,17,13,23,7,6,41,5,46,92,51,64,10,40,89,76
98,87,45,61,35,47,30,39,2,22,71,55,20,8,53,55,42,90,39,81,65,73,92,64,30,33,9,12,92,67,68,50,66,21,16,86,4,43,27,84,18,14,3,43,53,13,63,50,83,83,7,43,43,8,27,36,48,50,9,42,27,14,77,23,20,76,19,74,93,39,17,10,44,1,28,50,94,42,26,40
84,11,52,83,47,89,72,35,54,66,97,31,50,28,51,20,71,80,23,41,83,70,27,9,27,78,83,9,40,27,26,67,45,55,80,40,58,47,1,79,57,71,50,86,6,55,15,75,9,46,16,85,65,63,46,27,22,23,52,37,5,66,38,21,22,32,94,1,67,24,33,4,50,65,54,94,75,14,73,88
15,2,34,68,25,30,76,39,82,58,10,70,94,78,85,17,76,34,15,11,11,10,95,82,86,62,95,44,31,89,10,80,55,25,82,46,58,76,58,85,42,20,88,35,72,33,77,89,80,31,24,40,44,57,71,22,69,97,5,76,65,54,67,25,83,96,38,63,11,5,73,10,65,42,96,80,66,36,39,26
14,47,41,12,77,11,74,93,53,57,79,9,50,9,87,42,91,80,63,86,74,46,63,2,45,74,98,84,11,15,62,94,35,51,11,24,43,88,6,13,56,81,14,58,30,16,45,55,37,83,46,71,94,92,89,21,10,94,100,55,34,75,32,1,91,57,58,57,56,58,93,91,73,79,61,55,18,66,39,99
49,14,24,97,91,33,53,73,40,34,21,2,59,44,15,85,40,50,50,59,23,20,25,20,53,30,50,97,9,22,92,59,18,62,27,12,21,35,47,10,96,92,94,19,4,38,10,78,8,83,2,8,13,31,12,42,97,40,99,14,61,95,50,69,21,22,86,90,40,76,13,68,61,5,6,45,12,53,65,14
85,53,76,79,55,87,92,15,98,70,67,98,62,98,72,6,67,63,17,83,8,45,94,59,63,84,59,34,10,95,83,91,99,33,30,98,18,1,16,26,49,5,19,57,93,57,96,6,77,32,27,56,28,65,19,97,87,12,23,47,1,13,27,50,29,45,1,81,28,72,15,44,8,35,79,75,43,73,42,7
27,79,51,24,12,78,94,76,16,19,69,97,45,68,39,96,75,25,81,54,66,61,17,29,77,42,80,49,37,14,27,78,8,3,68,98,42,74,72,16,30,11,64,20,58,7,88,38,68,81,43,13,32,97,20,98,66,94,21,72,39,60,44,19,20,80,96,35,56,20,49,20,36,71,79,44,39,20,44,32
49,69,34,66,90,83,9,59,23,37,34,37,20,77,47,17,90,39,53,6,88,28,22,10,47,86,69,82,6,11,100,88,8,73,3,99,7,39,2,97,36,52,100,45,84,6,1,8,6,52,51,4,57,75,60,19,52,78,8,60,70,95,38,47,36,60,45,7,37,3,97,76,32,86,90,49,6,86,12,43
67,85,52,10,45,33,40,87,49,62,62,22,11,2,65,30,38,5,60,33,56,39,48,19,70,53,66,67,99,93,64,96,45,4,76,58,53,55,20,31,6,67,83,33,4,45,69,72,79,85,10,86,53,93,91,7,89,17,28,50,54,79,100,37,76,79,33,27,23,85,46,67,12,63,28,36,69,57,86,37
72,23,77,77,78,99,18,100,61,25,59,5,36,16,93,54,75,81,63,18,90,66,55,28,25,85,44,61,36,55,42,11,37,20,98,71,39,54,94,56,39,72,34,18,96,65,46,31,4,22,13,90,75,15,70,94,50,54,61,3,97,87,65,58,21,68,28,21,59,3,78,60,24,66,49,4,89,89,50,59
62,55,100,42,5,79,65,41,24,15,57,14,49,77,34,69,28,56,85,91,42,54,59,69,24,8,52,83,22,33,47,21,79,70,2,66,70,46,10,6,53,61,49,63,62,91,71,43,40,65,78,33,13,70,62,50,12,17,5,45,38,43,39,44,40,10,76,74,36,43,32,43,16,42,7,92,7,94,37,94
28,38,12,92,51,41,98,44,32,86,71,34,50,83,55,34,5,50,70,12,19,93,49,33,91,92,22,26,64,6,1,79,59,11,20,67,73,15,5,76,75,40,68,91,6,52,34,100,47,28,38,2,96,27,35,13,90,61,83,59,57,99,29,71,89,67,13,28,74,94,72,74,34,41,33,98,48,96,3,5
97,64,54,39,34,76,94,68,13,15,45,55,24,22,26,84,60,53,85,98,38,83,14,82,6,91,11,53,42,5,64,99,92,82,81,3,56,68,26,80,63,52,19,41,16,66,22,65,64,34,38,41,30,14,32,22,49,66,4,24,86,25,96,24,99,31,67,87,83,81,35,38,56,20,17,12,90,34,4,66
82,43,83,41,90,37,84,48,83,48,84,19,62,9,16,4,86,48,72,37,77,89,87,50,74,58,57,23,15,31,39,57,48,97,99,80,84,98,21,85,21,99,53,18,25,23,48,80,2,46,55,17,34,48,82,61,77,14,45,23,52,15,58,66,3,21,66,92,47,13,65,30,90,55,99,3,60,48,12,11
21,85,6,73,7,7,83,52,39,90,64,80,92,19,41,99,23,98,67,8,16,68,56,18,50,34,53,34,96,19,5,10,6,59,45,13,95,97,83,13,45,62,26,69,72,10,81,72,1,92,57,1,3,81,66,73,38,95,77,20,62,32,17,41,14,37,90,12,85,96,80,43,3,58,28,47,100,8,97,84
11,63,71,41,63,7,64,27,23,44,28,27,19,64,24,46,4,64,66,62,34,13,33,71,12,60,97,1,16,14,11,61,9,100,31,65,92,79,74,71,49,2,77,100,59,63,14,24,44,70,74,28,50,51,51,3,66,20,19,64,20,95,49,80,48,45,99,52,34,64,90,65,30,85,94,13,60,14,63,55
69,4,2,90,98,32,88,1,2,92,57,41,35,25,69,26,11,3,5,74,20,56,81,91,75,30,90,53,48,80,47,44,42,2,67,89,36,63,67,59,12,70,74,56,25,66,73,96,84,10,62,29,85,3,69,17,25,16,11,17,49,2,21,58,73,20,16,84,26,30,8,80,58,85,64,96,69,24,41,23
30,81,13,21,8,77,41,27,43,71,20,17,66,9,79,44,11,87,38,40,72,43,37,99,40,2,55,1,19,94,70,5,33,16,36,55,4,92,8,98,75,67,31,31,77,34,35,27,47,51,36,43,58,72,3,83,78,24,43,13,98,13,93,65,76,3,86,4,7,20,34,36,26,40,55,84,66,25,41,31
30,65,37,30,72,28,78,78,71,5,4,97,33,38,89,50,53,90,36,78,17,11,18,62,60,5,81,35,86,98,7,68,32,66,99,94,2,29,1,10,4,53,52,50,11,16,95,12,59,49,71,66,51,46,24,23,95,62,12,22,21,100,46,24,50,57,47,63,15,36,6,84,43,25,62,19,62,78,41,27
51,79,14,31,37,20,53,9,95,92,48,85,60,65,49,6,45,73,23,16,74,90,13,39,85,36,72,67,90,14,48,12,38,59,72,64,48,74,33,55,80,77,15,78,70,15,33,43,86,41,66,53,95,29,66,93,10,74,40,58,79,22,19,23,42,14,4,77,17,82,29,10,58,30,94,50,1,23,2,99
48,59,55,13,72,91,66,49,30,98,89,30,34,46,26,89,82,24,4,23,59,54,57,45,73,59,53,48,76,19,1,5,82,87,64,18,71,6,33,100,64,28,59,49,55,55,32,65,14,6,11,19,1,32,4,95,69,23,67,41,23,26,3,66,61,61,53,51,33,83,32,58,42,59,21,95,75,20,41,78
84,71,19,72,8,19,7,37,39,8,49,8,86,34,45,67,41,77,16,13,79,9,47,24,38,65,80,93,74,28,34,22,88,95,29,59,79,93,75,46,94,78,16,95,47,34,43,20,68,34,1,12,84,60,69,11,57,45,77,14,75,76,100,93,92,69,75,89,11,29,57,57,91,7,81,95,55,87,50,3
72,81,11,71,63,43,80,33,73,56,67,31,22,80,35,54,15,55,27,49,4,69,16,15,34,66,69,62,84,31,2,77,80,43,12,98,26,58,46,82,49,33,35,60,71,40,3,79,59,17,74,53,70,28,34,36,91,62,23,22,55,99,60,35,62,31,64,99,1,21,30,2,10,52,86,88,8,27,65,65
73,92,85,26,92,20,2,86,87,5,32,40,45,35,89,84,6,96,84,18,41,95,89,95,70,31,78,36,88,53,26,53,31,38,61,36,80,57,32,40,26,77,14,22,55,28,57,24,100,44,97,42,68,13,72,18,89,13,23,44,82,100,6,96,75,50,25,27,2,99,30,8,46,8,92,16,7,34,26,32
47,10,21,22,2,85,9,49,69,77,14,98,63,22,14,70,9,88,93,44,13,47,19,47,89,89,26,71,6,28,37,62,67,20,84,95,93,68,32,28,29,23,91,23,89,60,77,7,75,84,84,67,53,20,64,16,70,16,81,51,83,83,43,54,14,34,58,7,40,74,54,5,91,77,3,94,17,78,46,98
43,18,13,93,63,34,27,93,52,66,42,22,57,91,76,73,89,99,60,37,62,43,57,66,66,79,8,24,56,58,32,62,53,28,76,64,70,1,12,17,15,72,21,71,63,87,38,77,98,88,37,77,73,44,12,93,36,66,38,7,72,71,76,29,47,5,43,44,86,94,53,35,22,62,83,54,3,81,5,31
75,58,46,15,38,60,45,39,58,16,18,10,90,50,31,12,12,32,69,4,15,28,76,50,83,75,5,81,50,32,19,28,53,11,2,13,76,81,19,81,37,42,57,99,49,62,43,59,94,32,76,52,5,100,77,80,62,9,56,60,41,81,93,56,29,30,76,52,4,52,90,7,25,2,34,76,94,17,82,96
8,56,65,8,88,48,33,48,43,18,4,89,74,89,60,18,51,49,78,40,83,41,91,46,69,27,86,32,50,87,81,53,85,86,22,76,34,41,8,53,20,46,58,80,9,51,71,12,56,59,3,29,11,15,34,79,17,68,60,45,14,71,16,82,53,85,47,50,39,61,49,58,86,83,44,18,76,6,59,79
35,28,10,27,47,11,56,14,95,81,91,100,63,92,57,44,41,30,56,64,58,62,91,64,95,81,58,6,37,97,45,60,43,73,80,72,74,29,65,16,67,97,34,50,95,35,9,49,91,25,92,52,25,46,9,53,100,48,33,96,46,47,8,75,9,32,94,66,26,100,18,83,99,93,59,65,9,29,26,92
53,92,17,63,21,87,19,69,70,37,17,93,41,96,95,97,2,21,44,70,12,1,35,49,64,100,38,78,36,1,51,82,100,78,17,71,99,39,39,80,59,83,14,5,54,64,78,90,77,47,72,55,37,31,12,96,82,47,79,7,71,84,70,82,35,3,56,50,78,54,21,74,15,5,29,82,100,98,58,38
37,4,73,82,62,29,15,83,95,99,19,91,20,92,59,31,6,17,33,37,34,78,37,8,19,5,72,19,33,74,8,13,4,11,21,9,47,99,74,17,89,86,93,83,11,64,87,71,14,9,75,62,6,25,46,69,16,90,57,42,93,13,31,73,42,57,6,77,100,78,50,31,13,78,72,64,16,79,51,50
21,99,16,86,59,63,2,62,84,60,67,4,88,55,20,13,47,40,97,80,80,75,86,49,69,46,32,65,82,84,51,89,6,35,100,39,18,87,12,43,58,83,10,65,27,33,49,48,36,48,82,1,74,1,4,65,79,53,8,87,44,38,27,72,65,6,96,39,80,31,99,72,60,34,85,100,28,77,60,54
4,20,11,90,23,54,70,23,37,98,41,72,45,10,78,48,9,75,69,86,13,45,78,77,32,37,38,63,67,14,78,3,59,37,73,3,9,97,81,50,41,37,64,31,36,74,8,22,18,59,71,26,100,20,6,70,6,42,76,49,56,66,16,83,73,70,59,55,21,42,66,66,51,21,21,36,92,88,94,6
95,6,38,99,83,93,50,87,61,33,98,98,2,97,2,56,1,51,90,66,47,75,95,78,33,39,10,62,29,73,20,55,82,62,83,24,6,90,37,69,5,32,61,10,94,71,100,26,26,7,63,85,19,76,78,35,33,12,30,63,46,58,77,99,11,51,30,38,94,24,74,82,58,62,29,51,26,86,100,48
5,37,26,19,7,21,47,30,69,10,17,58,78,82,39,7,90,35,13,36,89,42,67,40,18,33,86,76,83,52,62,61,58,84,60,32,94,40,91,27,64,51,95,77,37,35,98,58,40,10,62,74,93,44,79,74,74,58,52,45,87,93,49,24,43,19,21,70,11,22,95,49,77,54,62,38,9,30,46,49
69,61,81,69,96,96,53,6,25,87,41,3,59,27,77,83,56,34,85,10,9,34,89,91,39,91,71,78,20,86,47,34,28,97,82,43,29,96,65,56,91,88,73,80,76,45,83,8,48,13,66,53,33,76,89,62,92,52,45,37,65,3,68,80,23,4,27,72,77,92,49,50,90,98,81,18,96,66,100,90
86,46,92,49,45,54,88,97,14,21,27,90,70,30,87,80,89,41,63,38,93,1,1,40,70,87,12,42,35,81,37,83,36,7,87,43,38,86,89,37,5,97,1,46,10,3,7,62,8,24,49,96,22,47,98,62,96,80,77,86,84,62,47,38,66,11,97,63,36,79,1,89,83,35,8,18,85,27,43,41
68,41,85,23,7,77,81,89,31,61,91,99,13,47,90,77,51,18,66,63,71,25,47,14,53,18,73,71,44,89,33,99,88,99,26,80,16,77,69,55,36,55,27,9,32,46,27,75,65,6,6,92,31,10,83,36,21,37,24,14,39,82,80,86,2,12,90,33,56,36,68,15,44,41,25,12,20,41,5,71
6,23,12,35,52,57,84,53,41,66,77,76,31,59,57,13,5,47,55,1,1,40,45,74,38,62,71,38,25,32,26,43,27,66,4,18,87,99,65,18,4,29,78,15,40,35,61,14,9,13,54,80,33,87,18,79,45,72,92,57,33,91,94,59,79,13,90,34,100,48,10,41,65,72,62,47,8,94,83,67
91,32,19,86,84,95,30,99,47,83,74,67,98,33,44,87,77,94,77,28,53,39,30,64,31,93,59,41,38,20,10,36,12,86,67,2,34,50,53,28,3,18,72,69,25,25,16,46,20,20,47,37,25,48,20,29,76,4,86,55,57,59,33,93,97,10,90,73,53,64,75,33,90,100,76,79,96,75,76,87
84,5,14,89,78,48,49,56,88,46,88,62,15,3,47,57,44,81,54,9,8,44,61,92,79,71,45,99,27,50,4,63,42,66,81,69,17,52,9,40,38,23,64,68,82,58,82,42,3,22,51,69,6,80,81,32,56,37,14,92,78,69,86,47,17,67,95,56,83,4,24,72,74,97,73,46,14,68,10,46
50,89,11,13,27,93,38,86,45,69,5,84,66,75,25,40,37,46,32,35,1,72,43,54,54,81,22,78,69,76,30,46,30,33,31,80,72,88,37,96,63,41,90,60,16,22,74,92,81,22,33,91,46,31,87,53,91,67,46,57,43,13,8,85,58,27,60,6,36,32,17,48,7,7,29,57,72,66,35,72
95,77,12,77,57,62,54,98,66,22,8,34,100,69,63,46,44,83,34,1,52,35,13,66,78,23,84,30,87,43,66,29,46,23,76,28,31,4,47,38,66,12,81,1,9,27,45,31,69,90,59,47,93,97,39,79,65,89,41,81,86,41,23,20,57,4,17,4,96,90,31,54,96,76,43,97,30,52,62,92
80,74,89,84,7,40,3,14,12,5,66,25,4,91,27,2,14,4,4,74,84,94,32,84,19,72,89,78,96,4,44,50,36,28,35,85,78,32,33,75,76,10,40,25,23,92,80,90,89,76,53,86,57,21,76,31,78,67,32,52,61,37,47,95,34,88,49,30,12,40,73,58,80,51,76,90,41,26,99,93
88,17,48,10,99,13,45,27,33,81,82,14,20,26,59,18,45,63,89,13,22,48,95,100,16,88,90,99,94,93,45,65,63,49,33,87,51,26,80,91,96,63,52,18,26,1,34,75,15,12,83,30,6,71,53,1,23,87,47,99,12,61,51,59,71,75,85,93,89,33,9,19,79,54,38,78,34,3,68,12
41,38,97,34,9,78,10,20,93,96,98,92,55,33,47,52,40,21,83,74,61,69,26,18,95,17,2,66,57,93,63,50,20,33,72,88,66,44,98,33,51,62,15,85,2,37,65,15,29,39,91,5,84,91,61,77,10,74,76,16,24,36,17,94,41,43,60,41,28,100,91,71,61,76,91,96,90,20,37,42
32,16,18,4,100,21,26,54,93,2,76,71,25,27,91,2,9,9,52,78,10,65,86,60,49,94,59,88,59,48,39,68,11,9,34,13,25,6,5,66,13,26,32,51,58,39,10,58,95,50,8,26,37,96,62,18,66,91,28,5,8,74,18,10,10,7,44,6,12,67,93,54,64,61,21,86,21,17,52,1
35,37,61,32,32,37,92,2,5,48,28,60,13,70,6,9,66,73,42,49,21,73,16,15,73,28,33,21,28,21,5,10,69,38,65,40,55,52,16,14,36,17,48,45,13,29,97,68,77,37,99,56,86,12,21,95,37,6,89,70,100,84,32,29,19,52,91,90,91,56,100,89,27,37,83,32,43,28,21,57
90,17,83,25,86,97,32,24,17,12,11,17,3,46,20,27,29,12,27,85,40,22,70,23,7,82,75,66,54,88,6,38,61,90,87,69,78,96,49,62,20,53,69,83,2,72,21,87,88,94,89,75,60,1,44,77,87,100,29,40,72,88,9,69,90,32,9,75,19,52,10,54,94,68,33,3,35,12,42,3
10,86,37,52,62,88,81,51,32,72,29,15,39,28,99,94,98,31,16,57,13,60,33,10,88,36,33,28,72,99,66,50,37,46,77,58,11,94,8,67,61,49,47,93,18,95,32,37,99,47,37,23,71,49,53,65,62,57,41,23,9,92,77,22,21,9,70,23,59,88,89,23,19,45,64,60,66,43,95,50
85,62,24,100,93,34,72,7,67,40,91,53,26,68,62,42,56,41,20,97,92,98,66,6,14,6,4,41,88,4,87,37,34,51,31,9,91,3,16,47,56,89,72,1,54,27,29,14,41,42,67,88,90,29,87,57,56,96,74,48,48,51,90,42,86,83,68,57,19,4,49,69,94,45,68,78,63,54,17,26
48,8,62,63,28,74,87,19,57,22,57,35,87,4,14,67,58,1,85,46,3,98,90,86,21,40,38,75,82,82,50,77,45,8,12,5,19,94,77,80,64,22,57,85,17,11,83,11,63,74,16,86,60,32,29,28,16,55,79,44,59,92,8,84,56,73,94,32,82,46,76,19,23,87,91,31,21,51,26,25
49,30,51,18,78,94,81,9,6,24,41,99,62,27,79,65,24,31,14,59,62,78,44,9,44,31,6,95,39,24,1,30,46,81,65,80,41,29,8,84,33,59,41,93,22,76,78,36,75,92,27,89,64,40,42,35,69,3,16,45,15,91,9,38,86,42,79,6,46,87,49,51,99,47,18,73,96,91,63,88
95,33,4,9,67,3,30,52,9,65,58,68,23,86,23,60,78,60,78,4,67,5,84,91,30,15,83,74,60,40,38,51,30,69,63,70,93,67,22,66,99,70,4,40,100,12,39,3,81,88,32,2,71,88,8,58,35,27,84,31,66,59,53,24,41,73,89,71,50,43,12,13,63,36,29,69,23,28,30,66
95,3,77,5,94,51,82,88,40,7,40,42,29,76,22,81,19,85,8,77,94,21,41,82,15,56,10,28,2,87,2,44,63,70,6,53,59,15,96,9,54,35,20,90,93,45,42,96,81,37,11,22,94,73,51,93,48,79,34,50,25,58,70,16,1,82,74,29,57,3,97,52,60,32,7,87,76,67,21,20
35,24,32,2,56,89,92,24,23,61,22,8,5,20,71,80,67,4,20,58,31,64,71,31,99,68,45,21,4,53,62,73,14,100,32,75,98,69,57,70,80,87,21,38,18,77,31,56,52,76,81,87,81,21,8,21,15,91,100,51,72,58,65,73,87,95,58,46,9,86,63,18,26,71,95,24,47,9,53,63
52,88,88,57,25,39,13,53,29,19,90,49,43,55,22,55,54,77,66,23,51,23,17,6,7,95,54,9,12,96,2,92,89,64,81,73,56,47,76,93,83,80,53,76,93,12,17,30,80,11,53,51,83,52,24,45,54,14,10,100,22,24,20,77,17,78,24,12,99,89,35,68,15,52,42,50,50,89,44,98
66,86,63,17,39,61,18,58,3,56,18,4,41,30,71,15,91,86,5,62,68,22,85,7,34,15,30,27,80,75,67,88,8,1,64,61,24,42,34,81,100,4,65,85,8,30,52,86,18,74,88,56,65,40,95,92,56,67,43,1,98,95,32,22,21,24,19,99,33,69,37,67,89,25,8,46,48,74,76,39
27,7,81,22,20,38,8,1,59,18,24,58,35,67,14,79,26,59,84,86,17,97,49,73,16,91,62,60,41,79,37,34,46,95,3,13,94,80,94,46,29,55,62,6,60,10,31,79,49,90,100,80,57,22,8,98,63,64,29,96,49,30,36,8,90,53,65,64,43,89,78,41,82,35,32,65,99,5,14,56
75,81,5,89,20,25,71,20,58,95,41,24,2,66,52,64,84,40,87,35,52,66,90,3,50,13,48,47,84,35,80,77,15,57,29,16,76,50,66,57,71,40,8,73,27,88,94,28,52,12,1,29,45,83,1,55,4,53,64,20,34,55,76,69,83,93,59,93,97,7,33,44,50,55,99,1,7,6,48,84
10,36,70,9,27,2,65,87,6,68,50,22,60,92,100,1,93,16,11,27,39,44,18,3,47,88,99,89,53,26,31,71,32,14,79,78,15,15,2,76,65,82,74,6,21,45,13,24,64,89,38,41,8,76,20,43,49,39,6,87,35,9,56,42,73,22,12,45,61,40,10,40,79,38,3,59,84,77,26,96
29,20,64,84,61,49,92,2,95,45,100,89,84,19,39,2,36,6,34,24,61,42,51,29,22,7,68,2,67,76,76,82,85,66,27,40,97,73,78,20,46,56,74,77,32,86,88,79,21,61,89,96,71,39,64,19,81,95,55,15,4,84,11,94,82,5,95,94,46,42,38,92,97,23,5,63,42,78,28,83
9,70,83,76,63,89,60,17,6,16,20,40,68,38,79,99,63,66,76,34,72,57,67,28,17,92,39,92,87,40,64,13,36,36,43,37,90,47,91,45,40,48,78,16,47,26,84,62,70,16,97,94,6,75,71,18,88,31,18,61,63,40,81,71,99,35,32,53,67,60,39,57,73,55,29,76,82,25,67,69
6,78,66,43,33,42,23,69,31,28,5,22,9,78,55,24,30,92,41,79,3,54,35,55,54,87,86,54,87,13,31,67,54,81,72,61,45,65,51,30,54,16,15,8,50,37,87,23,53,20,64,79,1,18,5,53,79,77,13,72,34,15,95,90,67,7,84,67,46,94,24,29,32,6,40,68,1,7,84,69
76,99,6,13,63,76,77,61,20,33,18,39,40,77,38,70,41,89,56,17,19,55,59,29,65,20,22,93,17,30,28,54,3,78,47,56,46,95,97,82,67,78,17,79,90,14,50,22,74,41,35,61,42,91,51,27,30,55,64,22,86,91,70,93,47,85,87,37,32,20,80,31,83,1,25,51,11,3,94,84
60,57,72,31,54,67,97,27,77,15,72,47,96,16,94,16,86,43,61,16,85,26,67,62,18,12,35,80,97,98,1,85,40,13,69,36,19,43,79,84,32,25,14,35,69,97,63,43,59,66,23,66,17,70,47,50,59,53,59,41,47,26,30,87,19,67,41,7,48,71,21,44,57,34,59,80,74,26,13,95
100,77,20,42,93,19,2,89,46,50,86,78,53,11,44,2,26,64,59,47,49,30,98,31,4,85,52,5,33,73,77,92,78,63,51,20,12,51,4,59,72,70,9,95,20,29,100,16,44,88,10,10,87,92,98,89,18,40,4,6,2,60,6,19,91,3,57,97,63,71,80,13,91,22,80,80,99,37,8,8
82,34,24,22,36,34,90,25,19,82,58,96,44,33,74,96,11,55,59,86,99,95,29,88,77,11,15,47,19,95,15,100,90,95,31,94,7,27,12,89,9,63,32,22,26,22,50,61,32,4,23,68,96,71,41,34,35,57,13,66,61,50,71,52,62,21,22,88,43,83,73,100,60,68,77,37,79,94,32,69
61,72,30,43,99,7,77,10,11,58,66,70,13,32,41,58,18,39,25,30,35,10,42,91,86,71,18,77,93,58,64,72,97,92,74,35,14,88,82,85,63,96,12,16,24,26,15,62,1,44,55,86,10,55,26,73,76,7,95,2,72,30,33,75,65,30,68,16,36,88,12,72,4,67,5,66,90,19,48,73
68,33,46,40,62,81,29,85,83,15,79,43,87,64,99,41,70,97,2,62,10,68,87,23,73,90,28,65,12,19,15,68,47,26,21,37,33,44,25,47,98,81,62,95,60,38,79,45,62,90,62,77,62,62,47,29,55,12,29,58,70,54,12,40,26,69,59,55,82,67,96,22,64,69,55,76,99,41,7,20
11,17,53,32,43,62,52,31,16,44,74,84,77,92,7,53,40,27,38,18,50,32,56,11,26,12,65,15,31,100,82,70,75,2,53,97,12,89,91,53,1,69,8,66,67,33,5,65,2,86,23,5,56,42,18,80,36,56,5,76,37,12,25,94,82,24,36,48,53,1,35,27,3,23,2,66,96,13,53,25
36,73,71,73,63,70,37,42,45,43,57,4,37,76,70,24,49,59,7,95,77,49,51,70,12,53,30,82,22,30,22,53,66,65,23,82,94,33,17,42,48,79,15,35,38,17,90,79,32,75,8,28,89,28,100,1,86,98,4,65,7,30,67,10,58,10,83,16,72,100,45,1,14,77,30,44,34,31,98,42
48,56,54,80,54,56,88,28,65,93,95,62,67,54,56,57,18,11,24,4,14,93,85,67,93,90,39,52,24,53,48,15,90,72,60,3,88,63,13,24,79,78,27,63,96,3,47,81,65,3,65,78,55,71,61,34,82,90,78,14,37,86,2,49,60,58,1,55,73,17,52,14,36,48,11,21,59,53,37,47
